shipment_id,shipment_timestamp,location_id,customer_id
HNL-air-20220426-001,2022-04-27 00:27:20,SZK,DEAL-008
NPL-road-20220429-001,2022-04-29 19:48:20,SZK,DEAL-008
HNL-sea-20220429-001,2022-04-30 01:43:51,SZK,DEAL-003
HNL-air-20220502-001,2022-05-03 03:11:51,SZK,DEAL-003
HNT-sea-20220421-001,2022-04-22 00:12:51,SZK,DEAL-003
YML-road-20220501-001,2022-05-02 03:30:57,HMM,DEAL-005
SEI-air-20220427-001,2022-04-28 07:56:09,KMM,DEAL-004
NPL-air-20220426-001,2022-04-27 00:09:09,KMM,DEAL-004
YML-road-20220505-001,2022-05-06 00:39:09,KMM,DEAL-004
SEI-sea-20220427-001,2022-04-28 01:05:22,HTB,DEAL-002
YML-sea-20220427-001,2022-04-28 04:47:22,HTB,DEAL-002
HNT-air-20220501-001,2022-05-02 08:32:22,HTB,DEAL-002
HNL-air-20220505-001,2022-05-06 07:46:22,STM,DEAL-001
NPL-road-20220505-001,2022-05-06 01:03:22,STM,DEAL-001
HNT-road-20220430-001,2022-04-30 23:37:05,SZK,DEAL-003
NPL-road-20220501-001,2022-05-02 06:39:29,HTB,DEAL-002
HNT-road-20220504-001,2022-05-04 18:33:45,KMM,DEAL-004
YML-air-20220508-001,2022-05-09 00:21:45,KMM,DEAL-004
YML-sea-20220509-001,2022-05-10 03:49:16,HTB,DEAL-007
YML-road-20220508-001,2022-05-09 04:15:16,HTB,DEAL-007
HNL-road-20220506-001,2022-05-07 03:00:16,HTB,DEAL-007
NPL-road-20220502-001,2022-05-02 21:55:05,HMM,DEAL-005
HNT-air-20220505-001,2022-05-06 03:45:26,STM,DEAL-001
HNL-air-20220514-001,2022-05-14 22:09:26,STM,DEAL-001
YML-road-20220508-002,2022-05-09 01:46:12,SZK,DEAL-003
YML-road-20220509-001,2022-05-09 21:50:25,HTB,DEAL-002
HNL-sea-20220513-001,2022-05-13 16:29:25,HTB,DEAL-002
HNT-sea-20220520-001,2022-05-21 08:33:20,SZK,DEAL-003
HNT-air-20220516-001,2022-05-17 04:23:20,SZK,DEAL-003
SEI-road-20220524-001,2022-05-25 08:30:15,KMM,DEAL-004
HNT-road-20220518-001,2022-05-19 02:22:10,HMM,DEAL-005
NPL-sea-20220522-001,2022-05-23 09:37:29,STM,DEAL-001
HNL-road-20220520-001,2022-05-21 02:47:29,STM,DEAL-001
HNT-air-20220516-002,2022-05-17 06:17:29,STM,DEAL-001
NPL-sea-20220520-001,2022-05-21 01:28:09,HTB,DEAL-002
NPL-sea-20220515-001,2022-05-16 00:30:10,STM,DEAL-006
HNL-air-20220517-001,2022-05-18 06:36:10,STM,DEAL-006
YML-road-20220517-001,2022-05-18 03:02:10,STM,DEAL-006
HNL-sea-20220529-001,2022-05-30 04:45:48,HMM,DEAL-005
YML-sea-20220530-001,2022-05-30 21:46:11,HTB,DEAL-002
HNL-road-20220525-001,2022-05-25 20:36:11,HTB,DEAL-002
HNL-air-20220521-001,2022-05-21 20:00:11,HTB,DEAL-002
SEI-sea-20220522-001,2022-05-22 21:44:20,STM,DEAL-001
SEI-road-20220526-001,2022-05-26 21:46:20,STM,DEAL-001
SEI-sea-20220527-001,2022-05-27 20:36:20,STM,DEAL-001
YML-sea-20220530-002,2022-05-31 03:59:36,SZK,DEAL-003
HNL-road-20220523-001,2022-05-23 21:02:36,SZK,DEAL-003
HNT-road-20220525-001,2022-05-25 22:05:36,SZK,DEAL-003
NPL-sea-20220601-001,2022-06-02 05:33:05,KMM,DEAL-004
YML-air-20220602-001,2022-06-02 17:39:08,HTB,DEAL-002
YML-sea-20220607-001,2022-06-08 01:06:47,HMM,DEAL-005
NPL-sea-20220606-001,2022-06-06 22:18:47,HMM,DEAL-005
HNL-road-20220602-001,2022-06-03 01:51:57,STM,DEAL-001
YML-sea-20220601-001,2022-06-02 00:22:57,STM,DEAL-001
NPL-air-20220604-001,2022-06-05 05:51:30,SZK,DEAL-003
YML-sea-20220614-001,2022-06-15 04:30:30,SZK,DEAL-003
HNT-road-20220617-001,2022-06-17 22:26:48,KMM,DEAL-004
SEI-sea-20220607-001,2022-06-08 04:46:54,SZK,DEAL-008
NPL-road-20220611-001,2022-06-11 23:02:58,HMM,DEAL-005
YML-road-20220617-001,2022-06-18 02:27:58,HMM,DEAL-005
SEI-road-20220619-001,2022-06-19 21:28:51,HTB,DEAL-002
HNL-road-20220611-001,2022-06-11 18:12:51,HTB,DEAL-002
SEI-sea-20220620-001,2022-06-21 02:42:44,STM,DEAL-001
SEI-air-20220616-001,2022-06-17 04:55:44,STM,DEAL-001
HNT-air-20220624-001,2022-06-25 02:54:03,SZK,DEAL-003
YML-sea-20220624-001,2022-06-24 19:23:58,KMM,DEAL-004
YML-sea-20220614-002,2022-06-14 17:09:58,KMM,DEAL-004
NPL-air-20220628-001,2022-06-28 21:16:58,KMM,DEAL-004
SEI-sea-20220620-002,2022-06-20 23:57:52,HMM,DEAL-005
HNT-air-20220617-001,2022-06-17 20:23:45,STM,DEAL-006
HNL-road-20220620-001,2022-06-20 18:10:45,STM,DEAL-006
SEI-air-20220623-001,2022-06-23 21:47:22,HTB,DEAL-007
SEI-road-20220615-001,2022-06-15 23:48:22,HTB,DEAL-007
SEI-sea-20220622-001,2022-06-23 04:02:22,HTB,DEAL-007
HNL-sea-20220623-001,2022-06-23 20:49:02,STM,DEAL-001
HNT-road-20220621-001,2022-06-22 01:06:02,STM,DEAL-001
YML-road-20220622-001,2022-06-22 21:13:01,HTB,DEAL-002
NPL-air-20220627-001,2022-06-28 03:47:37,SZK,DEAL-003
NPL-road-20220626-001,2022-06-26 20:01:59,HMM,DEAL-005
HNT-sea-20220624-001,2022-06-24 19:42:59,HMM,DEAL-005
NPL-air-20220702-001,2022-07-02 22:10:35,KMM,DEAL-004
YML-air-20220706-001,2022-07-07 05:06:35,KMM,DEAL-004
HNT-air-20220627-001,2022-06-28 01:30:28,HTB,DEAL-002
HNL-road-20220707-001,2022-07-07 20:43:02,STM,DEAL-001
NPL-sea-20220703-001,2022-07-04 03:58:02,STM,DEAL-001
YML-road-20220712-001,2022-07-12 21:15:10,HMM,DEAL-005
HNT-sea-20220707-001,2022-07-07 20:22:10,HMM,DEAL-005
HNT-air-20220715-001,2022-07-16 06:15:09,HTB,DEAL-002
NPL-air-20220708-001,2022-07-09 07:03:09,HTB,DEAL-002
YML-sea-20220706-001,2022-07-06 18:56:32,SZK,DEAL-003
NPL-air-20220708-002,2022-07-08 21:07:32,SZK,DEAL-003
NPL-road-20220711-001,2022-07-11 20:11:32,SZK,DEAL-003
HNT-road-20220714-001,2022-07-15 08:04:16,KMM,DEAL-004
YML-road-20220714-001,2022-07-15 01:58:16,KMM,DEAL-004
HNL-sea-20220722-001,2022-07-23 01:05:16,KMM,DEAL-004
SEI-air-20220708-001,2022-07-08 21:10:29,HTB,DEAL-002
HNL-air-20220709-001,2022-07-09 22:30:29,HTB,DEAL-002
HNT-road-20220716-001,2022-07-17 01:32:57,STM,DEAL-001
HNT-sea-20220715-001,2022-07-15 20:13:57,STM,DEAL-001
HNL-sea-20220719-001,2022-07-20 03:19:36,HMM,DEAL-005
NPL-sea-20220727-001,2022-07-27 22:12:59,SZK,DEAL-003
NPL-road-20220721-001,2022-07-22 09:58:28,KMM,DEAL-004
HNT-sea-20220715-002,2022-07-16 04:31:28,KMM,DEAL-004
NPL-air-20220720-001,2022-07-21 02:09:26,SZK,DEAL-008
NPL-sea-20220729-001,2022-07-29 23:49:51,HMM,DEAL-005
HNT-sea-20220726-001,2022-07-26 21:47:16,HTB,DEAL-002
NPL-sea-20220731-001,2022-08-01 05:52:17,SZK,DEAL-003
NPL-road-20220730-001,2022-07-31 00:07:17,SZK,DEAL-003
SEI-road-20220728-001,2022-07-29 01:02:37,KMM,DEAL-004
NPL-air-20220801-001,2022-08-01 23:31:37,KMM,DEAL-004
YML-road-20220721-001,2022-07-21 20:12:37,KMM,DEAL-004
SEI-sea-20220726-001,2022-07-26 19:02:47,STM,DEAL-001
YML-air-20220726-001,2022-07-26 19:28:38,HTB,DEAL-002
SEI-road-20220728-002,2022-07-28 23:29:38,HTB,DEAL-002
NPL-air-20220728-001,2022-07-29 01:27:38,HTB,DEAL-002
SEI-road-20220730-001,2022-07-31 02:06:15,STM,DEAL-001
HNL-road-20220802-001,2022-08-03 01:19:15,STM,DEAL-001
YML-air-20220804-001,2022-08-05 00:45:15,STM,DEAL-001
HNT-sea-20220801-001,2022-08-02 08:59:50,KMM,DEAL-004
SEI-air-20220802-001,2022-08-03 01:42:40,HTB,DEAL-002
YML-sea-20220731-001,2022-07-31 21:06:40,HTB,DEAL-002
HNL-road-20220801-001,2022-08-02 02:39:40,HTB,DEAL-002
YML-sea-20220809-001,2022-08-10 01:01:31,HMM,DEAL-005
HNL-air-20220804-001,2022-08-05 02:57:31,HMM,DEAL-005
YML-road-20220807-001,2022-08-08 06:33:48,SZK,DEAL-003
HNL-air-20220814-001,2022-08-15 01:09:48,SZK,DEAL-003
HNT-road-20220811-001,2022-08-12 02:00:21,STM,DEAL-006
SEI-sea-20220804-001,2022-08-05 03:54:21,STM,DEAL-006
HNL-air-20220808-001,2022-08-09 03:23:06,HTB,DEAL-007
YML-road-20220814-001,2022-08-14 20:39:58,KMM,DEAL-004
YML-sea-20220815-001,2022-08-15 23:49:58,KMM,DEAL-004
HNL-sea-20220809-001,2022-08-10 01:44:46,SZK,DEAL-003
HNT-air-20220812-001,2022-08-13 00:25:54,HTB,DEAL-002
SEI-sea-20220819-001,2022-08-20 02:31:54,HTB,DEAL-002
SEI-sea-20220809-001,2022-08-10 03:29:54,HTB,DEAL-002
HNT-air-20220811-001,2022-08-12 03:15:06,STM,DEAL-001
HNL-sea-20220820-001,2022-08-21 03:47:06,STM,DEAL-001
HNT-sea-20220818-001,2022-08-19 02:00:06,STM,DEAL-001
HNT-sea-20220815-001,2022-08-16 06:24:22,HMM,DEAL-005
YML-sea-20220816-001,2022-08-17 06:09:17,SZK,DEAL-003
HNT-road-20220825-001,2022-08-26 07:45:17,SZK,DEAL-003
YML-sea-20220813-001,2022-08-14 06:47:10,KMM,DEAL-004
SEI-sea-20220821-001,2022-08-22 04:51:10,KMM,DEAL-004
SEI-sea-20220818-001,2022-08-19 05:34:10,KMM,DEAL-004
YML-air-20220825-001,2022-08-26 04:06:40,HMM,DEAL-005
YML-road-20220821-001,2022-08-21 20:53:32,STM,DEAL-001
HNT-sea-20220820-001,2022-08-20 20:40:58,HTB,DEAL-002
SEI-road-20220821-001,2022-08-21 18:59:58,HTB,DEAL-002
YML-air-20220825-002,2022-08-25 19:47:58,HTB,DEAL-002
HNL-air-20220830-001,2022-08-31 02:24:29,KMM,DEAL-004
HNT-sea-20220825-001,2022-08-26 00:35:36,SZK,DEAL-003
NPL-air-20220822-001,2022-08-22 23:15:36,SZK,DEAL-003
YML-air-20220828-001,2022-08-29 01:00:23,HMM,DEAL-005
SEI-air-20220902-001,2022-09-03 04:07:23,HMM,DEAL-005
SEI-air-20220828-001,2022-08-29 01:41:40,HTB,DEAL-002
SEI-sea-20220903-001,2022-09-04 00:37:34,KMM,DEAL-004
SEI-road-20220906-001,2022-09-06 23:23:14,STM,DEAL-001
YML-sea-20220902-001,2022-09-03 05:59:06,SZK,DEAL-003
HNT-sea-20220902-001,2022-09-02 23:51:06,SZK,DEAL-003
HNT-air-20220905-001,2022-09-06 02:37:06,SZK,DEAL-003
HNL-road-20220904-001,2022-09-04 18:41:57,KMM,DEAL-004
HNL-road-20220902-001,2022-09-02 20:42:57,KMM,DEAL-004
NPL-sea-20220910-001,2022-09-11 00:08:57,KMM,DEAL-004
SEI-road-20220907-001,2022-09-08 05:25:47,HMM,DEAL-005
YML-road-20220907-001,2022-09-07 21:22:33,STM,DEAL-006
YML-sea-20220904-001,2022-09-04 19:14:33,STM,DEAL-006
YML-road-20220905-001,2022-09-05 21:47:33,STM,DEAL-006
HNT-air-20220910-001,2022-09-11 10:02:38,SZK,DEAL-008
YML-sea-20220909-001,2022-09-10 04:48:38,SZK,DEAL-008
NPL-road-20220907-001,2022-09-08 05:56:38,SZK,DEAL-008
HNT-air-20220908-001,2022-09-09 04:18:26,STM,DEAL-001
YML-road-20220911-001,2022-09-12 05:42:26,STM,DEAL-001
NPL-sea-20220919-001,2022-09-20 00:32:15,SZK,DEAL-003
SEI-air-20220909-001,2022-09-09 22:38:13,HTB,DEAL-002
HNT-road-20220913-001,2022-09-14 01:07:14,HMM,DEAL-005
YML-air-20220922-001,2022-09-23 04:06:14,HMM,DEAL-005
NPL-air-20220913-001,2022-09-13 22:51:34,KMM,DEAL-004
YML-road-20220920-001,2022-09-20 20:31:41,HTB,DEAL-007
NPL-air-20220915-002,2022-09-16 01:55:41,HTB,DEAL-007
NPL-sea-20220920-001,2022-09-21 04:08:41,HTB,DEAL-007
SEI-sea-20220923-001,2022-09-24 03:09:39,STM,DEAL-001
HNT-road-20220927-001,2022-09-27 19:00:44,SZK,DEAL-003
SEI-road-20220918-001,2022-09-18 22:51:49,HTB,DEAL-002
HNL-air-20220923-001,2022-09-24 02:47:43,HMM,DEAL-005
SEI-sea-20220924-001,2022-09-25 05:42:43,HMM,DEAL-005
YML-road-20221007-001,2022-10-08 00:33:35,KMM,DEAL-004
NPL-air-20221002-001,2022-10-02 19:06:35,KMM,DEAL-004
NPL-sea-20221011-001,2022-10-11 19:30:35,KMM,DEAL-004
NPL-road-20221001-001,2022-10-02 04:21:10,SZK,DEAL-003
NPL-sea-20221004-001,2022-10-05 02:49:10,SZK,DEAL-003
SEI-sea-20221003-001,2022-10-04 07:23:10,SZK,DEAL-003
HNL-road-20220926-001,2022-09-27 07:25:31,STM,DEAL-001
HNL-road-20220929-001,2022-09-29 21:27:37,HMM,DEAL-005
SEI-air-20220927-001,2022-09-27 23:52:37,HMM,DEAL-005
HNL-air-20221004-001,2022-10-05 03:58:37,HMM,DEAL-005
YML-air-20221003-001,2022-10-03 23:40:03,KMM,DEAL-004
YML-sea-20221006-001,2022-10-07 05:45:28,HTB,DEAL-002
HNT-air-20221005-001,2022-10-05 22:12:28,HTB,DEAL-002
NPL-sea-20221008-001,2022-10-09 04:33:07,SZK,DEAL-008
HNT-air-20221002-001,2022-10-03 01:04:55,STM,DEAL-001
YML-air-20221013-001,2022-10-14 02:25:17,SZK,DEAL-003
HNT-sea-20221013-001,2022-10-14 03:53:43,HTB,DEAL-002
YML-road-20221010-001,2022-10-11 03:46:56,HMM,DEAL-005
HNT-sea-20221021-001,2022-10-22 09:18:44,STM,DEAL-001
NPL-sea-20221014-001,2022-10-15 06:39:44,STM,DEAL-001
HNL-road-20221015-001,2022-10-16 06:00:44,STM,DEAL-001
YML-air-20221016-001,2022-10-17 02:59:02,SZK,DEAL-003
HNT-air-20221026-001,2022-10-27 10:09:53,KMM,DEAL-004
HNT-sea-20221014-001,2022-10-15 03:21:53,KMM,DEAL-004
NPL-air-20221024-001,2022-10-25 00:11:25,HTB,DEAL-002
HNL-air-20221031-001,2022-11-01 02:30:59,SZK,DEAL-003
SEI-road-20221015-002,2022-10-16 02:14:10,HMM,DEAL-005
HNT-sea-20221025-001,2022-10-26 04:28:10,HMM,DEAL-005
SEI-road-20221022-001,2022-10-23 02:57:10,HMM,DEAL-005
NPL-road-20221020-001,2022-10-21 00:32:42,STM,DEAL-006
SEI-air-20221021-001,2022-10-21 17:27:42,STM,DEAL-006
HNT-air-20221025-001,2022-10-25 21:06:42,STM,DEAL-006
HNL-sea-20221018-001,2022-10-19 05:17:18,KMM,DEAL-004
HNT-sea-20221020-001,2022-10-21 00:59:16,STM,DEAL-001
SEI-sea-20221026-001,2022-10-27 04:33:19,HMM,DEAL-005
YML-sea-20221023-001,2022-10-23 21:38:19,HMM,DEAL-005
HNL-road-20221029-001,2022-10-29 21:59:53,HTB,DEAL-002
NPL-air-20221029-001,2022-10-29 19:00:53,HTB,DEAL-002
HNT-sea-20221028-001,2022-10-28 18:35:53,HTB,DEAL-002
HNL-sea-20221025-001,2022-10-26 08:06:46,SZK,DEAL-003
SEI-sea-20221102-001,2022-11-03 02:40:44,KMM,DEAL-004
SEI-air-20221104-001,2022-11-05 07:47:44,KMM,DEAL-004
YML-air-20221102-001,2022-11-03 00:23:44,KMM,DEAL-004
SEI-road-20221030-001,2022-10-31 01:08:03,STM,DEAL-001
YML-air-20221101-001,2022-11-02 01:03:03,STM,DEAL-001
YML-air-20221103-001,2022-11-04 01:50:29,HTB,DEAL-002
SEI-air-20221105-001,2022-11-05 22:40:29,HTB,DEAL-002
HNT-sea-20221112-001,2022-11-13 08:02:06,KMM,DEAL-004
HNL-air-20221103-001,2022-11-04 08:30:12,HMM,DEAL-005
HNL-sea-20221104-001,2022-11-05 08:51:54,HTB,DEAL-007
HNL-air-20221109-001,2022-11-10 06:55:54,HTB,DEAL-007
YML-air-20221105-001,2022-11-06 09:26:54,HTB,DEAL-007
SEI-air-20221105-002,2022-11-05 16:36:41,SZK,DEAL-003
NPL-sea-20221113-001,2022-11-14 03:45:36,HTB,DEAL-002
HNL-air-20221113-001,2022-11-14 00:21:12,STM,DEAL-001
HNT-road-20221117-001,2022-11-17 20:21:12,STM,DEAL-001
HNT-air-20221116-001,2022-11-17 06:22:35,KMM,DEAL-004
YML-air-20221125-001,2022-11-26 03:22:35,KMM,DEAL-004
HNL-road-20221118-001,2022-11-19 04:05:35,KMM,DEAL-004
YML-air-20221118-001,2022-11-18 22:33:40,HMM,DEAL-005
HNL-sea-20221124-001,2022-11-25 09:20:14,SZK,DEAL-003
HNL-air-20221126-001,2022-11-26 23:47:39,STM,DEAL-001
NPL-air-20221122-001,2022-11-22 17:58:22,HTB,DEAL-002
NPL-road-20221118-001,2022-11-18 20:19:54,STM,DEAL-006
HNL-road-20221118-002,2022-11-18 22:12:54,STM,DEAL-006
NPL-air-20221117-001,2022-11-18 01:57:54,STM,DEAL-006
SEI-road-20221124-001,2022-11-25 01:48:32,SZK,DEAL-008
HNT-road-20221127-001,2022-11-28 07:11:32,SZK,DEAL-008
YML-air-20221125-002,2022-11-25 19:10:15,HMM,DEAL-005
YML-sea-20221120-001,2022-11-20 22:16:15,HMM,DEAL-005
NPL-sea-20221126-001,2022-11-26 19:29:51,STM,DEAL-001
HNL-air-20221126-002,2022-11-26 18:07:51,STM,DEAL-001
NPL-air-20221208-001,2022-12-09 04:03:48,KMM,DEAL-004
HNT-air-20221121-001,2022-11-22 03:07:48,KMM,DEAL-004
NPL-air-20221204-001,2022-12-04 23:48:48,KMM,DEAL-004
SEI-road-20221126-001,2022-11-27 03:41:56,SZK,DEAL-003
HNT-road-20221201-001,2022-12-02 02:07:56,SZK,DEAL-003
YML-sea-20221128-001,2022-11-29 02:39:22,HTB,DEAL-002
NPL-air-20221216-001,2022-12-17 01:47:11,KMM,DEAL-004
HNT-road-20221210-001,2022-12-11 01:38:28,STM,DEAL-001
NPL-road-20221202-001,2022-12-03 05:44:28,STM,DEAL-001
