shipment_id,order_id,line_number,product_id,quantity,carrier_name,transportation_mode,planned_ship_date,actual_ship_timestamp,expected_ship_date,actual_arrival_timestamp,delivery_status
HNT-air-20250124-001,ORD-000722,2,HDE-ZC1,4,ホンダトランスポート,air,2025-01-24,2025-01-25 06:33:45,2025-01-24,2025-01-28 23:32:45,delayed
HNL-sea-20250201-001,ORD-000723,1,ZRV-RZ3,1,ホンダロジスティクス,sea,2025-02-01,2025-02-01 23:01:40,2025-02-01,2025-02-03 11:16:40,delivered
HNL-sea-20250201-001,ORD-000723,2,FIT-GR3,1,ホンダロジスティクス,sea,2025-02-01,2025-02-01 23:01:40,2025-02-01,2025-02-03 11:16:40,delivered
HNT-air-20250124-002,ORD-000724,1,FRD-GB5,2,ホンダトランスポート,air,2025-01-24,2025-01-25 03:35:13,2025-01-24,2025-01-26 12:58:13,delivered
SEI-road-20250121-001,ORD-000724,1,FRD-GB5,2,西濃運輸,road,2025-01-21,2025-01-22 03:28:13,2025-01-21,2025-01-28 11:33:13,delivered
NPL-road-20250123-001,ORD-000724,1,FRD-GB5,4,日本通運,road,2025-01-23,2025-01-23 19:33:13,2025-01-23,2025-01-25 08:34:13,delivered
YML-road-20250124-001,ORD-000725,1,SWN-RP6,1,ヤマトロジスティクス,road,2025-01-24,2025-01-25 00:58:01,2025-01-24,2025-01-27 16:44:01,delivered
YML-road-20250125-001,ORD-000725,1,SWN-RP6,1,ヤマトロジスティクス,road,2025-01-25,2025-01-25 20:01:01,2025-01-25,2025-01-30 10:38:01,delivered
SEI-air-20250203-001,ORD-000725,1,SWN-RP6,1,西濃運輸,air,2025-02-03,2025-02-03 19:05:01,2025-02-03,2025-02-07 03:21:01,delayed
SEI-air-20250203-001,ORD-000725,2,FRD-GB5,1,西濃運輸,air,2025-02-03,2025-02-03 19:05:01,2025-02-03,2025-02-07 03:21:01,delayed
SEI-air-20250203-001,ORD-000725,3,FIT-GR3,1,西濃運輸,air,2025-02-03,2025-02-03 19:05:01,2025-02-03,2025-02-07 03:21:01,delayed
SEI-sea-20250129-001,ORD-000726,1,SWN-RP6,2,西濃運輸,sea,2025-01-29,2025-01-29 22:35:28,2025-01-29,2025-02-02 15:27:28,delivered
SEI-sea-20250129-001,ORD-000726,2,ZRV-RZ3,2,西濃運輸,sea,2025-01-29,2025-01-29 22:35:28,2025-01-29,2025-02-02 15:27:28,delivered
SEI-air-20250127-001,ORD-000726,1,SWN-RP6,2,西濃運輸,air,2025-01-27,2025-01-27 20:36:28,2025-01-27,2025-02-01 04:43:28,delivered
SEI-air-20250127-001,ORD-000726,2,ZRV-RZ3,3,西濃運輸,air,2025-01-27,2025-01-27 20:36:28,2025-01-27,2025-02-01 04:43:28,delivered
HNL-air-20250205-001,ORD-000727,1,ZRV-RZ3,3,ホンダロジスティクス,air,2025-02-05,2025-02-05 17:25:29,2025-02-05,2025-02-12 07:39:29,delayed
HNL-air-20250205-001,ORD-000727,2,SWN-RP6,1,ホンダロジスティクス,air,2025-02-05,2025-02-05 17:25:29,2025-02-05,2025-02-12 07:39:29,delayed
YML-road-20250207-001,ORD-000727,1,ZRV-RZ3,4,ヤマトロジスティクス,road,2025-02-07,2025-02-07 17:44:29,2025-02-07,2025-02-14 02:50:29,delayed
YML-road-20250207-001,ORD-000727,2,SWN-RP6,2,ヤマトロジスティクス,road,2025-02-07,2025-02-07 17:44:29,2025-02-07,2025-02-14 02:50:29,delayed
NPL-sea-20250202-001,ORD-000728,1,VZL-RV3,5,日本通運,sea,2025-02-02,2025-02-02 20:08:28,2025-02-02,2025-02-05 12:56:28,delivered
HNT-air-20250130-001,ORD-000728,1,VZL-RV3,5,ホンダトランスポート,air,2025-01-30,2025-01-30 19:42:28,2025-01-30,2025-02-05 07:44:28,delivered
SEI-road-20250205-001,ORD-000729,1,SWN-RP6,3,西濃運輸,road,2025-02-05,2025-02-06 00:51:34,2025-02-05,2025-02-08 15:53:34,delivered
SEI-sea-20250206-001,ORD-000729,1,SWN-RP6,3,西濃運輸,sea,2025-02-06,2025-02-06 20:36:34,2025-02-06,2025-02-13 05:39:34,delivered
SEI-air-20250205-001,ORD-000729,1,SWN-RP6,4,西濃運輸,air,2025-02-05,2025-02-05 22:30:34,2025-02-05,2025-02-08 11:48:34,delivered
YML-road-20250205-001,ORD-000730,1,SWN-RP6,1,ヤマトロジスティクス,road,2025-02-05,2025-02-05 23:06:23,2025-02-05,2025-02-09 08:21:23,delivered
YML-road-20250205-001,ORD-000730,2,HDE-ZC1,1,ヤマトロジスティクス,road,2025-02-05,2025-02-05 23:06:23,2025-02-05,2025-02-09 08:21:23,delivered
HNL-sea-20250205-001,ORD-000731,1,ENP-ENP1,5,ホンダロジスティクス,sea,2025-02-05,2025-02-05 16:50:56,2025-02-05,2025-02-11 08:34:56,delayed
HNL-sea-20250205-001,ORD-000731,2,PRO-ZC5,6,ホンダロジスティクス,sea,2025-02-05,2025-02-05 16:50:56,2025-02-05,2025-02-11 08:34:56,delayed
HNT-sea-20250207-001,ORD-000731,1,ENP-ENP1,5,ホンダトランスポート,sea,2025-02-07,2025-02-07 22:13:56,2025-02-07,2025-02-10 07:47:56,delivered
HNT-sea-20250207-001,ORD-000731,2,PRO-ZC5,7,ホンダトランスポート,sea,2025-02-07,2025-02-07 22:13:56,2025-02-07,2025-02-10 07:47:56,delivered
NPL-road-20250209-001,ORD-000732,1,ENP-ENP1,7,日本通運,road,2025-02-09,2025-02-09 20:54:25,2025-02-09,2025-02-15 07:57:25,delayed
NPL-road-20250209-001,ORD-000732,2,RDG-YF6,6,日本通運,road,2025-02-09,2025-02-09 20:54:25,2025-02-09,2025-02-15 07:57:25,delayed
NPL-road-20250209-001,ORD-000732,3,ODY-RC1,1,日本通運,road,2025-02-09,2025-02-09 20:54:25,2025-02-09,2025-02-15 07:57:25,delayed
NPL-road-20250209-001,ORD-000732,4,PRO-ZC5,1,日本通運,road,2025-02-09,2025-02-09 20:54:25,2025-02-09,2025-02-15 07:57:25,delayed
NPL-sea-20250208-001,ORD-000732,1,ENP-ENP1,7,日本通運,sea,2025-02-08,2025-02-09 00:08:25,2025-02-08,2025-02-15 08:34:25,delayed
NPL-sea-20250208-001,ORD-000732,2,RDG-YF6,6,日本通運,sea,2025-02-08,2025-02-09 00:08:25,2025-02-08,2025-02-15 08:34:25,delayed
NPL-sea-20250208-001,ORD-000732,3,ODY-RC1,1,日本通運,sea,2025-02-08,2025-02-09 00:08:25,2025-02-08,2025-02-15 08:34:25,delayed
NPL-sea-20250208-001,ORD-000732,4,PRO-ZC5,1,日本通運,sea,2025-02-08,2025-02-09 00:08:25,2025-02-08,2025-02-15 08:34:25,delayed
SEI-sea-20250203-001,ORD-000732,1,ENP-ENP1,7,西濃運輸,sea,2025-02-03,2025-02-03 21:44:25,2025-02-03,2025-02-09 06:06:25,delivered
SEI-sea-20250203-001,ORD-000732,2,RDG-YF6,7,西濃運輸,sea,2025-02-03,2025-02-03 21:44:25,2025-02-03,2025-02-09 06:06:25,delivered
SEI-sea-20250203-001,ORD-000732,3,ODY-RC1,3,西濃運輸,sea,2025-02-03,2025-02-03 21:44:25,2025-02-03,2025-02-09 06:06:25,delivered
SEI-sea-20250203-001,ORD-000732,4,PRO-ZC5,3,西濃運輸,sea,2025-02-03,2025-02-03 21:44:25,2025-02-03,2025-02-09 06:06:25,delivered
SEI-air-20250205-002,ORD-000733,1,ENP-ENP1,8,西濃運輸,air,2025-02-05,2025-02-06 07:02:13,2025-02-05,2025-02-08 15:32:13,delivered
SEI-air-20250205-002,ORD-000733,2,ACD-CV1,7,西濃運輸,air,2025-02-05,2025-02-06 07:02:13,2025-02-05,2025-02-08 15:32:13,delivered
YML-road-20250217-001,ORD-000733,1,ENP-ENP1,8,ヤマトロジスティクス,road,2025-02-17,2025-02-18 06:42:13,2025-02-17,2025-02-19 16:10:13,delivered
YML-road-20250217-001,ORD-000733,2,ACD-CV1,7,ヤマトロジスティクス,road,2025-02-17,2025-02-18 06:42:13,2025-02-17,2025-02-19 16:10:13,delivered
NPL-road-20250207-001,ORD-000733,1,ENP-ENP1,9,日本通運,road,2025-02-07,2025-02-08 06:35:13,2025-02-07,2025-02-13 15:59:13,delivered
NPL-road-20250207-001,ORD-000733,2,ACD-CV1,9,日本通運,road,2025-02-07,2025-02-08 06:35:13,2025-02-07,2025-02-13 15:59:13,delivered
SEI-road-20250207-001,ORD-000734,1,VZL-RV3,5,西濃運輸,road,2025-02-07,2025-02-08 08:55:48,2025-02-07,2025-02-09 21:40:48,delivered
SEI-road-20250207-001,ORD-000734,2,FRD-GB5,4,西濃運輸,road,2025-02-07,2025-02-08 08:55:48,2025-02-07,2025-02-09 21:40:48,delivered
HNT-road-20250213-001,ORD-000735,1,FRD-GB5,5,ホンダトランスポート,road,2025-02-13,2025-02-13 20:48:45,2025-02-13,2025-02-16 09:18:45,delivered
HNT-road-20250213-001,ORD-000735,2,NOE-JG4,5,ホンダトランスポート,road,2025-02-13,2025-02-13 20:48:45,2025-02-13,2025-02-16 09:18:45,delivered
YML-air-20250211-001,ORD-000736,1,HDE-ZC1,2,ヤマトロジスティクス,air,2025-02-11,2025-02-11 23:34:27,2025-02-11,2025-02-16 07:45:27,delivered
HNL-air-20250209-001,ORD-000736,1,HDE-ZC1,2,ホンダロジスティクス,air,2025-02-09,2025-02-10 03:11:27,2025-02-09,2025-02-15 14:20:27,delivered
HNT-air-20250211-001,ORD-000736,1,HDE-ZC1,2,ホンダトランスポート,air,2025-02-11,2025-02-11 23:33:27,2025-02-11,2025-02-18 09:50:27,delayed
NPL-road-20250208-001,ORD-000737,1,NOE-JG4,1,日本通運,road,2025-02-08,2025-02-09 00:17:51,2025-02-08,2025-02-10 14:10:51,delivered
NPL-road-20250208-001,ORD-000737,2,VZL-RV3,1,日本通運,road,2025-02-08,2025-02-09 00:17:51,2025-02-08,2025-02-10 14:10:51,delivered
NPL-road-20250208-001,ORD-000737,3,FIT-GR3,1,日本通運,road,2025-02-08,2025-02-09 00:17:51,2025-02-08,2025-02-10 14:10:51,delivered
YML-sea-20250225-001,ORD-000738,2,FIT-GR3,1,ヤマトロジスティクス,sea,2025-02-25,2025-02-25 19:06:16,2025-02-25,2025-03-02 05:52:16,delayed
SEI-road-20250220-001,ORD-000738,1,FRD-GB5,1,西濃運輸,road,2025-02-20,2025-02-20 20:38:16,2025-02-20,2025-02-22 04:58:16,delivered
SEI-road-20250220-001,ORD-000738,2,FIT-GR3,1,西濃運輸,road,2025-02-20,2025-02-20 20:38:16,2025-02-20,2025-02-22 04:58:16,delivered
HNT-sea-20250215-001,ORD-000739,1,ZRV-RZ3,1,ホンダトランスポート,sea,2025-02-15,2025-02-15 20:07:34,2025-02-15,2025-02-18 04:19:34,delivered
NPL-air-20250212-001,ORD-000739,1,ZRV-RZ3,1,日本通運,air,2025-02-12,2025-02-12 22:37:34,2025-02-12,2025-02-18 13:55:34,delivered
HNL-air-20250220-001,ORD-000740,1,FRD-GB5,10,ホンダロジスティクス,air,2025-02-20,2025-02-21 04:06:28,2025-02-20,2025-02-25 15:29:28,delayed
HNL-sea-20250218-001,ORD-000741,1,SWN-RP6,5,ホンダロジスティクス,sea,2025-02-18,2025-02-19 06:30:44,2025-02-18,2025-02-20 15:31:44,delivered
HNL-sea-20250216-001,ORD-000741,1,SWN-RP6,5,ホンダロジスティクス,sea,2025-02-16,2025-02-16 23:39:44,2025-02-16,2025-02-19 08:37:44,delivered
HNT-sea-20250307-001,ORD-000742,1,SWN-RP6,1,ホンダトランスポート,sea,2025-03-07,2025-03-08 10:08:13,2025-03-07,2025-03-10 01:08:13,delayed
NPL-air-20250221-001,ORD-000743,1,FRD-GB5,2,日本通運,air,2025-02-21,2025-02-21 23:27:47,2025-02-21,2025-02-27 15:01:47,delivered
HNT-sea-20250225-001,ORD-000743,1,FRD-GB5,2,ホンダトランスポート,sea,2025-02-25,2025-02-25 19:22:47,2025-02-25,2025-03-03 07:57:47,delayed
NPL-sea-20250221-001,ORD-000743,1,FRD-GB5,3,日本通運,sea,2025-02-21,2025-02-21 18:35:47,2025-02-21,2025-02-27 04:27:47,delivered
HNT-air-20250223-001,ORD-000744,1,FIT-GR3,2,ホンダトランスポート,air,2025-02-23,2025-02-24 01:59:34,2025-02-23,2025-03-02 10:35:34,delivered
HNT-air-20250223-001,ORD-000744,2,SWN-RP6,1,ホンダトランスポート,air,2025-02-23,2025-02-24 01:59:34,2025-02-23,2025-03-02 10:35:34,delivered
NPL-air-20250302-001,ORD-000744,1,FIT-GR3,2,日本通運,air,2025-03-02,2025-03-02 17:17:34,2025-03-02,2025-03-09 08:49:34,delivered
NPL-air-20250302-001,ORD-000744,2,SWN-RP6,1,日本通運,air,2025-03-02,2025-03-02 17:17:34,2025-03-02,2025-03-09 08:49:34,delivered
SEI-road-20250219-001,ORD-000745,1,HDE-ZC1,1,西濃運輸,road,2025-02-19,2025-02-19 21:37:00,2025-02-19,2025-02-25 12:08:00,delivered
SEI-road-20250219-001,ORD-000745,2,FIT-GR3,1,西濃運輸,road,2025-02-19,2025-02-19 21:37:00,2025-02-19,2025-02-25 12:08:00,delivered
HNL-sea-20250226-001,ORD-000746,2,VZL-RV3,1,ホンダロジスティクス,sea,2025-02-26,2025-02-27 00:13:51,2025-02-26,2025-03-04 16:26:51,delivered
YML-sea-20250306-001,ORD-000746,1,NOE-JG4,1,ヤマトロジスティクス,sea,2025-03-06,2025-03-07 00:24:51,2025-03-06,2025-03-12 11:31:51,delivered
YML-sea-20250306-001,ORD-000746,2,VZL-RV3,2,ヤマトロジスティクス,sea,2025-03-06,2025-03-07 00:24:51,2025-03-06,2025-03-12 11:31:51,delivered
SEI-road-20250227-001,ORD-000747,1,NOE-JG4,1,西濃運輸,road,2025-02-27,2025-02-28 00:02:49,2025-02-27,2025-03-04 11:26:49,delivered
SEI-road-20250227-001,ORD-000747,2,FRD-GB5,3,西濃運輸,road,2025-02-27,2025-02-28 00:02:49,2025-02-27,2025-03-04 11:26:49,delivered
NPL-air-20250225-001,ORD-000747,1,NOE-JG4,1,日本通運,air,2025-02-25,2025-02-25 23:36:49,2025-02-25,2025-02-27 08:08:49,delivered
NPL-air-20250225-001,ORD-000747,2,FRD-GB5,3,日本通運,air,2025-02-25,2025-02-25 23:36:49,2025-02-25,2025-02-27 08:08:49,delivered
NPL-sea-20250225-001,ORD-000748,1,FIT-GR3,1,日本通運,sea,2025-02-25,2025-02-25 20:58:30,2025-02-25,2025-02-28 13:30:30,delivered
NPL-sea-20250225-001,ORD-000748,2,SWN-RP6,1,日本通運,sea,2025-02-25,2025-02-25 20:58:30,2025-02-25,2025-02-28 13:30:30,delivered
NPL-sea-20250225-001,ORD-000748,3,ZRV-RZ3,1,日本通運,sea,2025-02-25,2025-02-25 20:58:30,2025-02-25,2025-02-28 13:30:30,delivered
SEI-air-20250304-001,ORD-000749,1,ZRV-RZ3,2,西濃運輸,air,2025-03-04,2025-03-05 06:10:48,2025-03-04,2025-03-06 18:01:48,delayed
YML-sea-20250302-001,ORD-000749,1,ZRV-RZ3,3,ヤマトロジスティクス,sea,2025-03-02,2025-03-03 07:36:48,2025-03-02,2025-03-05 01:33:48,delivered
YML-sea-20250302-001,ORD-000749,2,FRD-GB5,1,ヤマトロジスティクス,sea,2025-03-02,2025-03-03 07:36:48,2025-03-02,2025-03-05 01:33:48,delivered
YML-sea-20250302-001,ORD-000749,3,SWN-RP6,1,ヤマトロジスティクス,sea,2025-03-02,2025-03-03 07:36:48,2025-03-02,2025-03-05 01:33:48,delivered
HNL-road-20250304-001,ORD-000750,1,HDE-ZC1,1,ホンダロジスティクス,road,2025-03-04,2025-03-05 05:32:41,2025-03-04,2025-03-10 17:25:41,delivered
HNL-road-20250304-001,ORD-000750,2,FIT-GR3,1,ホンダロジスティクス,road,2025-03-04,2025-03-05 05:32:41,2025-03-04,2025-03-10 17:25:41,delivered
HNL-road-20250304-001,ORD-000750,3,ZRV-RZ3,1,ホンダロジスティクス,road,2025-03-04,2025-03-05 05:32:41,2025-03-04,2025-03-10 17:25:41,delivered
HNL-road-20250304-002,ORD-000751,1,HDE-ZC1,2,ホンダロジスティクス,road,2025-03-04,2025-03-05 02:33:55,2025-03-04,2025-03-10 14:42:55,delivered
HNT-air-20250302-001,ORD-000752,1,FRD-GB5,1,ホンダトランスポート,air,2025-03-02,2025-03-02 23:57:40,2025-03-02,2025-03-06 10:23:40,delivered
HNT-air-20250302-001,ORD-000752,2,NOE-JG4,1,ホンダトランスポート,air,2025-03-02,2025-03-02 23:57:40,2025-03-02,2025-03-06 10:23:40,delivered
HNT-air-20250302-001,ORD-000752,3,SWN-RP6,1,ホンダトランスポート,air,2025-03-02,2025-03-02 23:57:40,2025-03-02,2025-03-06 10:23:40,delivered
YML-air-20250303-001,ORD-000753,1,VZL-RV3,1,ヤマトロジスティクス,air,2025-03-03,2025-03-03 21:37:53,2025-03-03,2025-03-07 07:09:53,delivered
YML-air-20250303-001,ORD-000753,3,ZRV-RZ3,1,ヤマトロジスティクス,air,2025-03-03,2025-03-03 21:37:53,2025-03-03,2025-03-07 07:09:53,delivered
SEI-sea-20250303-002,ORD-000753,1,VZL-RV3,1,西濃運輸,sea,2025-03-03,2025-03-03 20:43:53,2025-03-03,2025-03-08 13:33:53,delivered
SEI-sea-20250303-002,ORD-000753,2,SWN-RP6,1,西濃運輸,sea,2025-03-03,2025-03-03 20:43:53,2025-03-03,2025-03-08 13:33:53,delivered
SEI-sea-20250303-002,ORD-000753,3,ZRV-RZ3,1,西濃運輸,sea,2025-03-03,2025-03-03 20:43:53,2025-03-03,2025-03-08 13:33:53,delivered
SEI-road-20250315-001,ORD-000754,1,HDE-ZC1,2,西濃運輸,road,2025-03-15,2025-03-16 04:57:26,2025-03-15,2025-03-18 20:09:26,delivered
SEI-road-20250315-001,ORD-000754,2,VZL-RV3,2,西濃運輸,road,2025-03-15,2025-03-16 04:57:26,2025-03-15,2025-03-18 20:09:26,delivered
SEI-road-20250315-001,ORD-000754,3,ZRV-RZ3,2,西濃運輸,road,2025-03-15,2025-03-16 04:57:26,2025-03-15,2025-03-18 20:09:26,delivered
HNT-road-20250312-001,ORD-000755,2,FRD-GB5,1,ホンダトランスポート,road,2025-03-12,2025-03-13 02:15:27,2025-03-12,2025-03-19 10:45:27,delivered
NPL-road-20250310-001,ORD-000755,2,FRD-GB5,1,日本通運,road,2025-03-10,2025-03-11 08:58:27,2025-03-10,2025-03-17 20:48:27,delivered
NPL-sea-20250315-001,ORD-000755,1,VZL-RV3,2,日本通運,sea,2025-03-15,2025-03-16 08:34:27,2025-03-15,2025-03-17 22:38:27,delivered
NPL-sea-20250315-001,ORD-000755,2,FRD-GB5,3,日本通運,sea,2025-03-15,2025-03-16 08:34:27,2025-03-15,2025-03-17 22:38:27,delivered
HNT-road-20250319-001,ORD-000756,2,SWN-RP6,1,ホンダトランスポート,road,2025-03-19,2025-03-20 08:57:59,2025-03-19,2025-03-25 21:56:59,delayed
SEI-sea-20250312-001,ORD-000756,2,SWN-RP6,1,西濃運輸,sea,2025-03-12,2025-03-13 05:26:59,2025-03-12,2025-03-14 23:25:59,delivered
YML-air-20250312-001,ORD-000756,1,FIT-GR3,1,ヤマトロジスティクス,air,2025-03-12,2025-03-13 04:19:59,2025-03-12,2025-03-18 13:59:59,delivered
YML-air-20250312-001,ORD-000756,2,SWN-RP6,2,ヤマトロジスティクス,air,2025-03-12,2025-03-13 04:19:59,2025-03-12,2025-03-18 13:59:59,delivered
YML-road-20250317-001,ORD-000757,1,ZRV-RZ3,3,ヤマトロジスティクス,road,2025-03-17,2025-03-18 01:18:56,2025-03-17,2025-03-19 10:34:56,delivered
SEI-air-20250320-001,ORD-000758,1,ZRV-RZ3,3,西濃運輸,air,2025-03-20,2025-03-20 20:27:17,2025-03-20,2025-03-23 12:43:17,delivered
SEI-air-20250320-001,ORD-000758,2,SWN-RP6,4,西濃運輸,air,2025-03-20,2025-03-20 20:27:17,2025-03-20,2025-03-23 12:43:17,delivered
NPL-sea-20250321-001,ORD-000759,1,HDE-ZC1,1,日本通運,sea,2025-03-21,2025-03-21 23:08:27,2025-03-21,2025-03-26 14:05:27,delayed
NPL-sea-20250321-001,ORD-000759,2,FRD-GB5,1,日本通運,sea,2025-03-21,2025-03-21 23:08:27,2025-03-21,2025-03-26 14:05:27,delayed
